Unable to determine the device handle for GPU0000:41:00.0: Unknown Error
Iniciando treino em cluster-node2
Começou em Wed Dec 10 05:54:38 PM -03 2025
(125973, 43)
Label encoding coluna (por índice): 5 -> 9
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
2999855.4759579897
EPOCH 13:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
1999857.0410450697
EPOCH 14:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
1999858.7404044867
EPOCH 15:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-141.15369141101837
EPOCH 16:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
-139.26704680919647
EPOCH 17:
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
Learning rate set to 0.8 for kdd dataset
